,reponame,filepath,content
0,sayakpaul/CI-CD-for-Model-Training,cloud_build_tfx.ipynb,"from google.colab import auth
auth.authenticate_user()GOOGLE_CLOUD_PROJECT = ""fast-ai-exploration""
GOOGLE_CLOUD_REGION = ""us-central1""
GCS_BUCKET_NAME = ""vertex-tfx-mlops""

PIPELINE_NAME = ""penguin-vertex-training""
DATA_ROOT = ""gs://{}/data/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)
MODULE_ROOT = ""gs://{}/pipeline_module/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)

if not (GOOGLE_CLOUD_PROJECT and GOOGLE_CLOUD_REGION and GCS_BUCKET_NAME):
    from absl import logging

    logging.error(""Please set all required parameters."")_trainer_module_file = 'penguin_trainer.py'%%writefile {_trainer_module_file}

# Copied from https://www.tensorflow.org/tfx/tutorials/tfx/penguin_simple and
# slightly modified run_fn() to add distribution_strategy.

from typing import List
from absl import logging
import tensorflow as tf
from tensorflow import keras
from tensorflow_metadata.proto.v0 import schema_pb2
from tensorflow_transform.tf_metadata import schema_utils

from tfx import v1 as tfx
from tfx_bsl.public import tfxio

_FEATURE_KEYS = [
    ""culmen_length_mm"",
    ""culmen_depth_mm"",
    ""flipper_length_mm"",
    ""body_mass_g"",
]
_LABEL_KEY = ""species""

_TRAIN_BATCH_SIZE = 20
_EVAL_BATCH_SIZE = 10

# Since we're not generating or creating a schema, we will instead create
# a feature spec.  Since there are a fairly small number of features this is
# manageable for this dataset.
_FEATURE_SPEC = {
    **{
        feature: tf.io.FixedLenFeature(shape=[1], dtype=tf.float32)
        for feature in _FEATURE_KEYS
    },
    _LABEL_KEY: tf.io.FixedLenFeature(shape=[1], dtype=tf.int64),
}


def _input_fn(
    file_pattern: List[str],
    data_accessor: tfx.components.DataAccessor,
    schema: schema_pb2.Schema,
    batch_size: int,
) -> tf.data.Dataset:
    """"""Generates features and label for training.

    Args:
      file_pattern: List of paths or patterns of input tfrecord files.
      data_accessor: DataAccessor for converting input to RecordBatch.
      schema: schema of the input data.
      batch_size: representing the number of consecutive elements of returned
        dataset to combine in a single batch

    Returns:
      A dataset that contains (features, indices) tuple where features is a
        dictionary of Tensors, and indices is a single Tensor of label indices.
    """"""
    return data_accessor.tf_dataset_factory(
        file_pattern,
        tfxio.TensorFlowDatasetOptions(batch_size=batch_size, label_key=_LABEL_KEY),
        schema=schema,
    ).repeat()


def _make_keras_model(learning_rate: float) -> tf.keras.Model:
    """"""Creates a DNN Keras model for classifying penguin data.

    Returns:
      A Keras Model.
    """"""
    # The model below is built with Functional API, please refer to
    # https://www.tensorflow.org/guide/keras/overview for all API options.
    inputs = [keras.layers.Input(shape=(1,), name=f) for f in _FEATURE_KEYS]
    d = keras.layers.concatenate(inputs)
    for _ in range(2):
        d = keras.layers.Dense(8, activation=""relu"")(d)
    outputs = keras.layers.Dense(3)(d)

    model = keras.Model(inputs=inputs, outputs=outputs)
    optimizer = keras.optimizers.Adam(learning_rate)
    model.compile(
        optimizer=optimizer,
        loss=keras.losses.SparseCategoricalCrossentropy(from_logits=True),
        metrics=[keras.metrics.SparseCategoricalAccuracy()],
    )

    model.summary(print_fn=logging.info)
    return model


# NEW: Read `use_gpu` from the custom_config of the Trainer.
#      if it uses GPU, enable MirroredStrategy.
def _get_distribution_strategy(fn_args: tfx.components.FnArgs):
    if fn_args.custom_config.get(""use_gpu"", False):
        logging.info(""Using MirroredStrategy with one GPU."")
        return tf.distribute.MirroredStrategy(devices=[""device:GPU:0""])
    return None


# TFX Trainer will call this function.
def run_fn(fn_args: tfx.components.FnArgs):
    """"""Train the model based on given args.

    Args:
      fn_args: Holds args used to train the model as name/value pairs.
    """"""

    # This schema is usually either an output of SchemaGen or a manually-curated
    # version provided by pipeline author. A schema can also derived from TFT
    # graph if a Transform component is used. In the case when either is missing,
    # `schema_from_feature_spec` could be used to generate schema from very simple
    # feature_spec, but the schema returned would be very primitive.
    schema = schema_utils.schema_from_feature_spec(_FEATURE_SPEC)
    hyperparameters = fn_args.hyperparameters
    logging.info(""Hyperparameters:"")
    logging.info(hyperparameters)

    train_dataset = _input_fn(
        fn_args.train_files, fn_args.data_accessor, schema, batch_size=_TRAIN_BATCH_SIZE
    )
    eval_dataset = _input_fn(
        fn_args.eval_files, fn_args.data_accessor, schema, batch_size=_EVAL_BATCH_SIZE
    )

    # NEW: If we have a distribution strategy, build a model in a strategy scope.
    strategy = _get_distribution_strategy(fn_args)
    if strategy is None:
        model = _make_keras_model(hyperparameters[""learning_rate""])
    else:
        with strategy.scope():
            model = _make_keras_model(hyperparameters[""learning_rate""])

    model.fit(
        train_dataset,
        steps_per_epoch=fn_args.train_steps,
        validation_data=eval_dataset,
        validation_steps=fn_args.eval_steps,
        epochs=hyperparameters[""num_epochs""],
    )

    # The result of the training should be saved in `fn_args.serving_model_dir`
    # directory.
    model.save(fn_args.serving_model_dir, save_format=""tf"")REPO_URL = ""https://github.com/sayakpaul/CI-CD-for-Model-Training""
BRANCH = ""dev""

PIPELINE_ROOT = ""gs://{}/pipeline_root/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)

SERVING_MODEL_DIR = ""gs://{}/serving_model/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)

VERSION = ""1.0.0""
CICD_IMAGE_URI = f""gcr.io/tfx-oss-public/tfx:{VERSION}""
TFX_IMAGE_URI = f""gcr.io/{GOOGLE_CLOUD_PROJECT}/{PIPELINE_NAME}:{VERSION}""SUBSTITUTIONS=f""""""\
_REPO_URL='{REPO_URL}',\
_BRANCH={BRANCH},\
_PROJECT={GOOGLE_CLOUD_PROJECT},\
_REGION={GOOGLE_CLOUD_REGION},\
_PIPELINE_NAME={PIPELINE_NAME},\
_PIPELINE_ROOT={PIPELINE_ROOT},\
_MODULE_ROOT={MODULE_ROOT},\
_DATA_ROOT={DATA_ROOT},\
_SERVING_MODEL_DIR={SERVING_MODEL_DIR},\
_CICD_IMAGE_URI={CICD_IMAGE_URI},\
_TFX_IMAGE_URI={TFX_IMAGE_URI}
""""""

!echo $SUBSTITUTIONS"
0,sayakpaul/CI-CD-for-Model-Training,cloud_function_trigger.ipynb,"from google.colab import auth
auth.authenticate_user()GOOGLE_CLOUD_PROJECT = ""fast-ai-exploration""
GOOGLE_CLOUD_REGION = ""us-central1""
GCS_BUCKET_NAME = ""vertex-tfx-mlops""

PIPELINE_NAME = ""penguin-vertex-training""
PIPELINE_ROOT = ""gs://{}/pipeline_root/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)
PIPELINE_LOCATION = f""{PIPELINE_ROOT}/{PIPELINE_NAME}.json""
PUBSUB_TOPIC = f""trigger-{PIPELINE_NAME}""

DATA_ROOT = ""gs://{}/data/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)
MODULE_ROOT = ""gs://{}/pipeline_module/{}"".format(GCS_BUCKET_NAME, PIPELINE_NAME)

if not (GOOGLE_CLOUD_PROJECT and GOOGLE_CLOUD_REGION and GCS_BUCKET_NAME):
    from absl import logging

    logging.error(""Please set all required parameters."")ENV_VARS=f""""""\
PROJECT={GOOGLE_CLOUD_PROJECT},\
REGION={GOOGLE_CLOUD_REGION},\
GCS_PIPELINE_FILE_LOCATION={PIPELINE_LOCATION}
""""""

!echo {ENV_VARS}BUCKET = f'gs://{GCS_BUCKET_NAME}'
CLOUD_FUNCTION_NAME = f'trigger-{PIPELINE_NAME}-fn'

!gcloud functions deploy {CLOUD_FUNCTION_NAME} \
    --region={GOOGLE_CLOUD_REGION} \
    --trigger-topic={PUBSUB_TOPIC} \
    --runtime=python37 \
    --source=cloud_function\
    --entry-point=trigger_pipeline\
    --stage-bucket={BUCKET}\
    --update-env-vars={ENV_VARS}

# `trigger_pipeline` is the name of the function inside
# `cloud_function/main.py`import IPython

cloud_fn_url = f""https://console.cloud.google.com/functions/details/{GOOGLE_CLOUD_REGION}/{CLOUD_FUNCTION_NAME}""
html = (
    f'See the Cloud Function details <a href=""{cloud_fn_url}"" target=""_blank"">here</a>.'
)
IPython.display.display(IPython.display.HTML(html))from google.cloud import pubsub
import json

publish_client = pubsub.PublisherClient()
topic = f""projects/{GOOGLE_CLOUD_PROJECT}/topics/{PUBSUB_TOPIC}""
data = {""num_epochs"": 3, ""learning_rate"": 1e-2}
message = json.dumps(data)

_ = publish_client.publish(topic, message.encode())"
0,sayakpaul/CI-CD-for-Model-Training,cloud_scheduler_trigger.ipynb,"# only need if you are using Colab
from google.colab import auth
auth.authenticate_user()GOOGLE_CLOUD_PROJECT = ""gcp-ml-172005""
GOOGLE_CLOUD_REGION = ""us-central1""

PIPELINE_NAME = ""penguin-vertex-training""
PUBSUB_TOPIC = f""trigger-{PIPELINE_NAME}""
SCHEDULER_JOB_NAME = ""MLOpsJob""import json

data = '{""num_epochs"": ""3"", ""learning_rate"": ""1e-2""}'
data = json.dumps(data)import json
from google.cloud import scheduler_v1
from google.cloud.scheduler_v1.types.target import PubsubTarget
from google.cloud.scheduler_v1.types.job import Job
from google.cloud.scheduler_v1.types.cloudscheduler import CreateJobRequest

client = scheduler_v1.CloudSchedulerClient.from_service_account_json(
    r""./gcp-ml-172005-528977a75f85.json"")parent = client.common_location_path(GOOGLE_CLOUD_PROJECT, GOOGLE_CLOUD_REGION)

data = {""num_epochs"": ""3"", ""learning_rate"": ""1e-2""}
data = json.dumps(data).encode('utf-8')
pubsub_target = PubsubTarget(
    topic_name=f""projects/{GOOGLE_CLOUD_PROJECT}/topics/{PUBSUB_TOPIC}"", 
    data=data)

job = Job(name=f""projects/{GOOGLE_CLOUD_PROJECT}/locations/{GOOGLE_CLOUD_REGION}/jobs/traing_for_model"", 
          pubsub_target=pubsub_target, 
          schedule=""*/3 * * * *"")

req = CreateJobRequest(parent=parent, job=job)result_job = client.create_job(req)result_job"
0,sayakpaul/CI-CD-for-Model-Training,build/compile_pipeline.py,"import argparse

from absl import logging
from create_pipeline import create_pipeline

from tfx.orchestration import data_types
from tfx.orchestration.kubeflow.v2 import kubeflow_v2_dag_runner

import os
import sys
SCRIPT_DIR = os.path.dirname(
    os.path.realpath(os.path.join(os.getcwd(), os.path.expanduser(__file__)))
)
sys.path.append(os.path.normpath(os.path.join(SCRIPT_DIR, "".."")))

from utils import config


def get_args():
    parser = argparse.ArgumentParser()

    parser.add_argument(
        ""--use-gpu"",
        type=str,
        required=False,
        default=""False""
    )

    return parser.parse_args()


def compile_pipeline(args):
    pipeline_definition_file = config.PIPELINE_NAME + "".json""

    runner = kubeflow_v2_dag_runner.KubeflowV2DagRunner(
        config=kubeflow_v2_dag_runner.KubeflowV2DagRunnerConfig(
                default_image=config.TFX_IMAGE_URI
            ),
        output_filename=pipeline_definition_file,
    )

    use_gpu = True if args.use_gpu == ""True"" else False

    return runner.run(
        create_pipeline(
            num_epochs=data_types.RuntimeParameter(name=""num_epochs"", ptype=int),
            learning_rate=data_types.RuntimeParameter(name=""learning_rate"", ptype=float),
            use_gpu=use_gpu,
        ),
        write_out=True,
    )


def main():
    args = get_args()
    result = compile_pipeline(args)
    logging.info(result)


if __name__ == ""__main__"":
    main()
"
0,sayakpaul/CI-CD-for-Model-Training,build/create_pipeline.py,"from tfx.orchestration import data_types
from tfx import v1 as tfx

import os
import sys
SCRIPT_DIR = os.path.dirname(
    os.path.realpath(os.path.join(os.getcwd(), os.path.expanduser(__file__)))
)
sys.path.append(os.path.normpath(os.path.join(SCRIPT_DIR, "".."")))

from utils import config, custom_components

def create_pipeline(
    num_epochs: data_types.RuntimeParameter,
    learning_rate: data_types.RuntimeParameter,
    use_gpu: bool,
) -> tfx.dsl.Pipeline:
    """"""Implements the penguin pipeline with TFX.""""""
    # Brings data into the pipeline or otherwise joins/converts training data.
    example_gen = tfx.components.CsvExampleGen(input_base=config.DATA_ROOT)

    # Generate hyperparameters.
    hyperparams_gen = custom_components.hyperparameters_gen(
        num_epochs=num_epochs,
        learning_rate=learning_rate
    ).with_id(""HyperparamsGen"")

    # NEW: Configuration for Vertex AI Training.
    # This dictionary will be passed as `CustomJobSpec`.
    vertex_job_spec = {
        ""project"": config.GCP_PROJECT,
        ""worker_pool_specs"": [
            {
                ""machine_spec"": {
                    ""machine_type"": ""n1-standard-4"",
                },
                ""replica_count"": 1,
                ""container_spec"": {
                    ""image_uri"": ""gcr.io/tfx-oss-public/tfx:{}"".format(tfx.__version__),
                },
            }
        ],
    }
    if use_gpu:
        # See https://cloud.google.com/vertex-ai/docs/reference/rest/v1/MachineSpec#acceleratortype
        # for available machine types.
        vertex_job_spec[""worker_pool_specs""][0][""machine_spec""].update(
            {""accelerator_type"": ""NVIDIA_TESLA_K80"", ""accelerator_count"": 1}
        )

    # Trains a model using Vertex AI Training.
    # NEW: We need to specify a Trainer for GCP with related configs.
    trainer = tfx.extensions.google_cloud_ai_platform.Trainer(
        module_file=config.MODULE_FILE,
        examples=example_gen.outputs[""examples""],
        train_args=tfx.proto.TrainArgs(num_steps=100),
        eval_args=tfx.proto.EvalArgs(num_steps=5),
        hyperparameters=hyperparams_gen.outputs[""hyperparameters""],
        custom_config={
            tfx.extensions.google_cloud_ai_platform.ENABLE_UCAIP_KEY: True,
            tfx.extensions.google_cloud_ai_platform.UCAIP_REGION_KEY: config.GCP_REGION,
            tfx.extensions.google_cloud_ai_platform.TRAINING_ARGS_KEY: vertex_job_spec,
            ""use_gpu"": use_gpu,
        },
    )

    # Pushes the model to a filesystem destination.
    pusher = tfx.components.Pusher(
        model=trainer.outputs[""model""],
        push_destination=tfx.proto.PushDestination(
            filesystem=tfx.proto.PushDestination.Filesystem(
                base_directory=config.SERVING_MODEL_DIR
            )
        ),
    )

    components = [
        example_gen,
        hyperparams_gen,
        trainer,
        pusher,
    ]

    return tfx.dsl.Pipeline(
        pipeline_name=config.PIPELINE_NAME, pipeline_root=config.PIPELINE_ROOT, components=components
    )
"
0,sayakpaul/CI-CD-for-Model-Training,build/penguin_trainer.py,"# Copied from https://www.tensorflow.org/tfx/tutorials/tfx/penguin_simple and
# slightly modified run_fn() to add distribution_strategy.

from typing import List
from absl import logging
import tensorflow as tf
from tensorflow import keras
from tensorflow_metadata.proto.v0 import schema_pb2
from tensorflow_transform.tf_metadata import schema_utils

from tfx import v1 as tfx
from tfx_bsl.public import tfxio

_FEATURE_KEYS = [
    ""culmen_length_mm"",
    ""culmen_depth_mm"",
    ""flipper_length_mm"",
    ""body_mass_g"",
]
_LABEL_KEY = ""species""

_TRAIN_BATCH_SIZE = 20
_EVAL_BATCH_SIZE = 10

# Since we're not generating or creating a schema, we will instead create
# a feature spec.  Since there are a fairly small number of features this is
# manageable for this dataset.
_FEATURE_SPEC = {
    **{
        feature: tf.io.FixedLenFeature(shape=[1], dtype=tf.float32)
        for feature in _FEATURE_KEYS
    },
    _LABEL_KEY: tf.io.FixedLenFeature(shape=[1], dtype=tf.int64),
}


def _input_fn(
    file_pattern: List[str],
    data_accessor: tfx.components.DataAccessor,
    schema: schema_pb2.Schema,
    batch_size: int,
) -> tf.data.Dataset:
    """"""Generates features and label for training.

    Args:
      file_pattern: List of paths or patterns of input tfrecord files.
      data_accessor: DataAccessor for converting input to RecordBatch.
      schema: schema of the input data.
      batch_size: representing the number of consecutive elements of returned
        dataset to combine in a single batch

    Returns:
      A dataset that contains (features, indices) tuple where features is a
        dictionary of Tensors, and indices is a single Tensor of label indices.
    """"""
    return data_accessor.tf_dataset_factory(
        file_pattern,
        tfxio.TensorFlowDatasetOptions(batch_size=batch_size, label_key=_LABEL_KEY),
        schema=schema
    ).repeat()


def _make_keras_model(learning_rate: float) -> tf.keras.Model:
    """"""Creates a DNN Keras model for classifying penguin data.

    Returns:
      A Keras Model.
    """"""
    # The model below is built with Functional API, please refer to
    # https://www.tensorflow.org/guide/keras/overview for all API options.
    inputs = [keras.layers.Input(shape=(1,), name=f) for f in _FEATURE_KEYS]
    d = keras.layers.concatenate(inputs)
    for _ in range(2):
        d = keras.layers.Dense(8, activation=""relu"")(d)
    outputs = keras.layers.Dense(3)(d)

    model = keras.Model(inputs=inputs, outputs=outputs)
    optimizer = keras.optimizers.Adam(learning_rate)
    model.compile(
        optimizer=optimizer,
        loss=keras.losses.SparseCategoricalCrossentropy(from_logits=True),
        metrics=[keras.metrics.SparseCategoricalAccuracy()],
    )

    model.summary(print_fn=logging.info)
    return model


# NEW: Read `use_gpu` from the custom_config of the Trainer.
#      if it uses GPU, enable MirroredStrategy.
def _get_distribution_strategy(fn_args: tfx.components.FnArgs):
    if fn_args.custom_config.get(""use_gpu"", False):
        logging.info(""Using MirroredStrategy with one GPU."")
        return tf.distribute.MirroredStrategy(devices=[""device:GPU:0""])
    return None


# TFX Trainer will call this function.
def run_fn(fn_args: tfx.components.FnArgs):
    """"""Train the model based on given args.

    Args:
      fn_args: Holds args used to train the model as name/value pairs.
    """"""

    # This schema is usually either an output of SchemaGen or a manually-curated
    # version provided by pipeline author. A schema can also derived from TFT
    # graph if a Transform component is used. In the case when either is missing,
    # `schema_from_feature_spec` could be used to generate schema from very simple
    # feature_spec, but the schema returned would be very primitive.
    schema = schema_utils.schema_from_feature_spec(_FEATURE_SPEC)
    hyperparameters = fn_args.hyperparameters
    logging.info(""Hyperparameters:"")
    logging.info(hyperparameters)

    train_dataset = _input_fn(
        fn_args.train_files, fn_args.data_accessor, schema, batch_size=_TRAIN_BATCH_SIZE
    )
    eval_dataset = _input_fn(
        fn_args.eval_files, fn_args.data_accessor, schema, batch_size=_EVAL_BATCH_SIZE
    )

    # NEW: If we have a distribution strategy, build a model in a strategy scope.
    strategy = _get_distribution_strategy(fn_args)
    if strategy is None:
        model = _make_keras_model(hyperparameters[""learning_rate""])
    else:
        with strategy.scope():
            model = _make_keras_model(hyperparameters[""learning_rate""])

    model.fit(
        train_dataset,
        steps_per_epoch=fn_args.train_steps,
        validation_data=eval_dataset,
        validation_steps=fn_args.eval_steps,
        epochs=hyperparameters[""num_epochs""],
    )

    # The result of the training should be saved in `fn_args.serving_model_dir`
    # directory.
    model.save(fn_args.serving_model_dir, save_format=""tf"")
"
0,sayakpaul/CI-CD-for-Model-Training,cloud_function/main.py,"# Copyright 2021 Google LLC
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
""""""Cloud Function to be triggered by Pub/Sub.""""""

import os
import json
import logging
import base64

from kfp.v2.google.client import AIPlatformClient
from google.cloud import storage


def trigger_pipeline(event, context):
    # Parse the environment variables.
    project = os.getenv(""PROJECT"")
    region = os.getenv(""REGION"")
    gcs_pipeline_file_location = os.getenv(""GCS_PIPELINE_FILE_LOCATION"")
    
    if not project:
        raise ValueError(""Environment variable GCP_PROJECT is not set."")
    if not region:
        raise ValueError(""Environment variable GCP_REGION is not set."")
    if not gcs_pipeline_file_location:
        raise ValueError(""Environment variable GCS_PIPELINE_FILE_LOCATION is not set."")
    
    # Check if the pipeline file exists in the provided GCS Bucket.
    storage_client = storage.Client()

    if not gcs_pipeline_file_location:
        raise ValueError(""Environment variable GCS_PIPELINE_FILE_LOCATION is not set."")

    path_parts = gcs_pipeline_file_location.replace(""gs://"", """").split(""/"")
    bucket_name = path_parts[0]
    blob_name = ""/"".join(path_parts[1:])

    bucket = storage_client.bucket(bucket_name)
    blob = storage.Blob(bucket=bucket, name=blob_name)

    if not blob.exists(storage_client):
        raise ValueError(f""{gcs_pipeline_file_location} does not exist."")
    
    # Parse the data from the Pub/Sub trigger message.
    data = base64.b64decode(event[""data""]).decode(""utf-8"")
    logging.info(f""Event data: {data}"")

    parameter_values = json.loads(data)
    
    # Initialize Vertex AI API client and submit for pipeline execution.
    api_client = AIPlatformClient(project_id=project, region=region)

    response = api_client.create_run_from_job_spec(
        job_spec_path=gcs_pipeline_file_location,
        parameter_values=parameter_values,
        enable_caching=True,
    )

    logging.info(response)
"
0,sayakpaul/CI-CD-for-Model-Training,utils/config.py,"import os

# GCP
GCP_PROJECT = os.getenv(""PROJECT"")
GCP_REGION = os.getenv(""REGION"")

# Data
DATA_ROOT = os.getenv(""DATA_ROOT"")

# Training and serving
TFX_IMAGE_URI = os.getenv(""TFX_IMAGE_URI"")
MODULE_ROOT = os.getenv(""MODULE_ROOT"")
MODULE_FILE = os.path.join(MODULE_ROOT, ""penguin_trainer.py"")
SERVING_MODEL_DIR = os.getenv(""MODULE_ROOT"")

# Pipeline
PIPELINE_NAME = os.getenv(""PIPELINE_NAME"")
PIPELINE_ROOT = os.getenv(""SERVING_MODEL_DIR"")
"
0,sayakpaul/CI-CD-for-Model-Training,utils/custom_components.py,"""""""
Taken from:
    * https://github.com/GoogleCloudPlatform/mlops-with-vertex-ai/blob/main/src/tfx_pipelines/components.py#L51
""""""

from tfx.dsl.component.experimental.decorators import component
from tfx.dsl.component.experimental.annotations import (
    InputArtifact,
    OutputArtifact,
    Parameter,
)
from tfx.types.standard_artifacts import HyperParameters
from tfx.types import artifact_utils
from tfx.utils import io_utils
import logging
import json
import os


@component
def hyperparameters_gen(
    num_epochs: Parameter[int],
    learning_rate: Parameter[float],
    hyperparameters: OutputArtifact[HyperParameters],
):

    hp_dict = dict()
    hp_dict[""num_epochs""] = num_epochs
    hp_dict[""learning_rate""] = learning_rate
    logging.info(f""Hyperparameters: {hp_dict}"")

    hyperparams_uri = os.path.join(
        artifact_utils.get_single_uri([hyperparameters]), ""hyperparameters.json""
    )
    io_utils.write_string_file(hyperparams_uri, json.dumps(hp_dict))
    logging.info(f""Hyperparameters are written to: {hyperparams_uri}"")
"
0,sayakpaul/Dual-Deployments-on-Vertex-AI,custom_components/firebase_publisher.py,"""""""
Custom TFX component for Firebase upload.
Author: Chansung Park
""""""

from tfx import types
from tfx.dsl.component.experimental.decorators import component
from tfx.dsl.component.experimental.annotations import Parameter
from tfx import v1 as tfx
from absl import logging

import firebase_admin
from firebase_admin import ml
from firebase_admin import storage
from firebase_admin import credentials
from google.cloud import storage as gcs_storage


@component
def FirebasePublisher(
    pushed_model: tfx.dsl.components.InputArtifact[
        tfx.types.standard_artifacts.PushedModel
    ],
    credential_uri: Parameter[str],
    firebase_dest_gcs_bucket: Parameter[str],
    model_display_name: Parameter[str],
    model_tag: Parameter[str],
) -> tfx.dsl.components.OutputDict(result=str):
    """"""
    publish trained tflite model to Firebase ML, this component assumes that 
    trained model and Firebase credential files are stored in GCS locations.
    
    Args:   
        pushed_model: The URI of pushed model obtained from previous component (i.e. Pusher)
        credential_uri: The URI of Firebase credential. In order to get one, go to Firebase dashboard 
            and on the Settings page, create a service account and download the service account key file. 
            Keep this file safe, since it grants administrator access to your project.
        firebase_dest_gcs_bucket: GCS bucket where the model is going to be temporarily stored.
            In order to create one, go to Firebase dashboard and on the Storage page, enable Cloud Storage. 
            Take note of your bucket name.
        model_display_name: The name to be appeared on Firebase ML dashboard
        model_tag: The tage name to be appeared on Firebase ML dashboard
    """"""
    
    model_uri = f""{pushed_model.uri}/model.tflite""
    
    assert model_uri.split(""://"")[0] == ""gs""
    assert credential_uri.split(""://"")[0] == ""gs""

    # create gcs client instance
    gcs_client = gcs_storage.Client()

    # get credential for firebase
    credential_gcs_bucket = credential_uri.split(""//"")[1].split(""/"")[0]
    credential_blob_path = ""/"".join(credential_uri.split(""//"")[1].split(""/"")[1:])

    bucket = gcs_client.bucket(credential_gcs_bucket)
    blob = bucket.blob(credential_blob_path)
    blob.download_to_filename(""credential.json"")
    logging.info(f""download credential.json from {credential_uri} is completed"")

    # get tflite model file
    tflite_gcs_bucket = model_uri.split(""//"")[1].split(""/"")[0]
    tflite_blob_path = ""/"".join(model_uri.split(""//"")[1].split(""/"")[1:])

    bucket = gcs_client.bucket(tflite_gcs_bucket)
    blob = bucket.blob(tflite_blob_path)
    blob.download_to_filename(""model.tflite"")
    logging.info(f""download model.tflite from {model_uri} is completed"")

    firebase_admin.initialize_app(
        credentials.Certificate(""credential.json""),
        options={""storageBucket"": firebase_dest_gcs_bucket},
    )
    logging.info(""firebase_admin initialize app is completed"")

    model_list = ml.list_models(list_filter=f""display_name={model_display_name}"")
    # update
    if len(model_list.models) > 0:
        # get the first match model
        model = model_list.models[0]
        source = ml.TFLiteGCSModelSource.from_tflite_model_file(""model.tflite"")
        model.model_format = ml.TFLiteFormat(model_source=source)

        updated_model = ml.update_model(model)
        ml.publish_model(updated_model.model_id)

        logging.info(""model exists, so update it in FireBase ML"")
        return {""result"": ""model updated""}
    # create
    else:
        # load a tflite file and upload it to Cloud Storage
        source = ml.TFLiteGCSModelSource.from_tflite_model_file(""model.tflite"")

        # create the model object
        tflite_format = ml.TFLiteFormat(model_source=source)
        model = ml.Model(
            display_name=model_display_name,
            tags=[model_tag],
            model_format=tflite_format,
        )

        # Add the model to your Firebase project and publish it
        new_model = ml.create_model(model)
        ml.publish_model(new_model.model_id)

        logging.info(""model doesn exists, so create one in FireBase ML"")
        return {""result"": ""model created""}
"
